t_s,counts,flag
3545,5,BG
3546,6,BG
3547,4,BG
3548,5,BG
3549,6,BG
3550,7,BG
3551,9,BG
3552,13,BG
3553,5,BG
3554,10,BG
3555,6,BG
3556,3,BG
3557,3,BG
3558,6,BG
3559,5,BG
3560,7,BG
3561,4,BG
3562,3,BG
3563,3,BG
3564,6,BG
3565,5,BG
3566,5,BG
3567,4,BG
3568,6,BG
3569,5,BG
3570,3,BG
3571,5,BG
3572,7,BG
3573,5,BG
3574,9,BG
3575,7,BG
3576,4,BG
3577,5,BG
3578,3,BG
3579,7,BG
3580,2,BG
3581,4,BG
3582,6,BG
3583,3,BG
3584,5,BG
3585,5,BG
3586,7,BG
3587,0,BG
3588,3,BG
3589,3,BG
3590,5,BG
3591,2,BG
3592,8,BG
3593,4,BG
3594,3,BG
3595,2,BG
3596,8,BG
3597,6,BG
3598,2,BG
3599,8,BG
